ID,predict_prob
8800,0.47662749106404356
8801,0.05438436544777747
8802,0.5871318379441026
8803,0.010296507196366322
8804,0.4564782224357994
8805,0.43994250976114957
8806,0.4150627425794361
8807,0.007525824801621117
8808,0.42400486065295817
8809,0.4615865804278172
8810,0.6375951874416005
8811,0.006506082079154374
8812,0.19417429791138086
8813,0.6300523246806122
8814,0.489480589880365
8815,0.6494975890730532
8816,0.018285607157502715
8817,0.06718387009159366
8818,0.5000104231945047
8819,0.5467564999323824
8820,0.1199018516543191
8821,0.03146604562024524
8822,0.06966031198294764
8823,0.012872301664352603
8824,0.43151438758938887
8825,0.5077316619463996
8826,0.29591398846781913
8827,0.22618931933374964
8828,0.4929047968882221
8829,0.658685448910392
8830,0.5197533807624581
8831,0.006395725611240466
8832,0.3899899969488342
8833,0.46562766657189125
8834,0.6080508889388763
8835,0.6012648616507587
8836,0.13706208549128485
8837,0.3318490837114725
8838,0.6267693437881574
8839,0.4580295752352236
8840,0.07647492748611584
8841,0.6562485855030629
8842,0.005040354332349173
8843,0.0032467620859291113
8844,0.5238091728768144
8845,0.3919351133115201
8846,0.5228983531848227
8847,0.0027437189043916232
8848,0.48586161148530294
8849,0.36332229519150394
8850,0.002821422629855519
8851,0.5184834194838543
8852,0.009780126486795937
8853,0.31604897204252036
8854,0.0033758761134763393
8855,0.49403442768173367
8856,0.5045293660942113
8857,0.5608141193032624
8858,0.6245032414147229
8859,0.5675156034717014
8860,0.5161784335577966
8861,0.009798447847983116
8862,0.6716147087229574
8863,0.3863530098366488
8864,0.605926349483964
8865,0.4626125003726308
8866,0.6191398657518107
8867,0.3891096050525792
8868,0.4598801537628534
8869,0.5345994245481986
8870,0.470953869285738
8871,0.4056126823613416
8872,0.42223850848231437
8873,0.6155270000921294
8874,0.6365904167741747
8875,0.4043505645130159
8876,0.6144276989306021
8877,0.503421785109476
8878,0.7446390066762641
8879,0.03499404259644767
8880,0.31620153542090024
8881,0.7092063478326722
8882,0.6399271269757343
8883,0.5481484993385359
8884,0.5341842067376068
8885,0.6557299215157857
8886,0.486598397839458
8887,0.45165408174126487
8888,0.09116989964030464
8889,0.013240497289743858
8890,0.35061688809457936
8891,0.5829839038646141
8892,0.6122656573630681
8893,0.059811499874653395
8894,0.4858178545272168
8895,0.5317740595355687
8896,0.44298453208162014
8897,0.4775696854877174
8898,0.6661494707682096
8899,0.6551092580256268
8900,0.4706256200949157
8901,0.48487564074243605
8902,0.37352116334456154
8903,0.40942281118844404
8904,0.6409439177407077
