ID,predict proba
1501,0.19495626706977018
1502,0.24008263264711474
1503,0.14634310921680738
1504,0.22185883308220353
1505,0.1074612978714173
1506,0.3528628970520762
1507,0.16358473570567825
1508,0.8811855043854181
1509,0.3340490438657874
1510,0.10917473671831653
1511,0.32748159526964143
1512,0.12222948904274895
1513,0.8549290090590896
1514,0.394605737136345
1515,0.10906236684517615
1516,0.2959726482055436
1517,0.7390383221172583
1518,0.41958453029691883
1519,0.11528572702410311
1520,0.1334680283770231
1521,0.7794342846841215
1522,0.1128841588531119
1523,0.16358473570567825
1524,0.2783684557792991
1525,0.22969753421745917
1526,0.204069444696512
1527,0.38496382586637845
1528,0.1449904288561269
1529,0.35146991812758716
1530,0.14050601707870009
1531,0.16358473570567825
1532,0.27808696693977436
1533,0.2648033281461145
1534,0.5645796508051877
1535,0.279640127621768
1536,0.20742073975438852
1537,0.14634310921680738
1538,0.13541610708586532
1539,0.3721694269247485
1540,0.2991562327322363
1541,0.26721272527141526
1542,0.1733349293399106
1543,0.11896058006065975
1544,0.44218319877999174
1545,0.867726016943936
1546,0.14267971244035388
1547,0.8935104001849873
1548,0.11679134426738703
1549,0.18115376415367518
1550,0.39168956130085514
1551,0.38987651417617536
1552,0.1449904288561269
1553,0.8154305021400553
1554,0.37584574082839156
1555,0.8533647621742547
1556,0.8933998415568299
1557,0.27764244887169065
1558,0.22368992257542455
1559,0.3117539949695023
1560,0.29476068755715296
1561,0.24556625353035139
1562,0.2799008449368322
1563,0.4550153145549607
1564,0.19669821862798423
1565,0.153653804949776
1566,0.8790067799626603
1567,0.8967198331786655
1568,0.7422540619342516
1569,0.1220791791298458
1570,0.5772941576231159
1571,0.9144488853136689
1572,0.3848813988794011
1573,0.18495449103430564
1574,0.22327737798436878
1575,0.15509781393617295
1576,0.26721272527141526
1577,0.0957324029970313
1578,0.1439545539914697
1579,0.37014954232123687
1580,0.4394313444622784
1581,0.2401560237120714
1582,0.2515968659058594
1583,0.11528572702410311
1584,0.07798760568557607
1585,0.4538780904001913
1586,0.8361343842606345
1587,0.16377661588733244
1588,0.38669868712785194
1589,0.7973726467615613
1590,0.275235958963052
1591,0.07798760568557607
1592,0.5699197048003952
1593,0.20117995901087182
1594,0.7542060227550613
1595,0.21412488586783807
1596,0.1128841588531119
1597,0.41958453029691883
1598,0.197350232733429
1599,0.14387614737598775
1600,0.13081196650722038
1601,0.31904877260258147
1602,0.19615429417920488
1603,0.1640304441831679
1604,0.3586992252334585
1605,0.11677153698121441
1606,0.14816971671162316
1607,0.20652304394956952
1608,0.8651048030347819
1609,0.09841301555626021
1610,0.2979593076928929
1611,0.7906886312781161
1612,0.8323476208939966
1613,0.21075651007306626
1614,0.3592904626748687
1615,0.2191506566502635
1616,0.08278885806320399
1617,0.3864104574951219
1618,0.08899597227625611
1619,0.16583259224494912
1620,0.1689058733791555
1621,0.2603586099029925
1622,0.4895406899752607
1623,0.7854836389526108
1624,0.32790813856788487
1625,0.08136074836665119
1626,0.12316848742558667
1627,0.2391719656593097
1628,0.30349141261463947
1629,0.45531674415794654
1630,0.2603586099029925
1631,0.23224720595095397
1632,0.27764244887169065
1633,0.31930122124174903
1634,0.3502242729751655
1635,0.38496382586637845
1636,0.8265719538561173
1637,0.7262140610245584
1638,0.3082067070422755
1639,0.5142669522942752
1640,0.17790533414356297
1641,0.26721272527141526
1642,0.4550153145549607
1643,0.44513946737921894
1644,0.3597031619866799
1645,0.31930122124174903
1646,0.2885987606068498
1647,0.4163297904285811
1648,0.2963462571619696
1649,0.29016482180380987
1650,0.5595974505979681
1651,0.8740276856672516
1652,0.5164164035143001
1653,0.14615458429013745
1654,0.8263554033561739
1655,0.13613254328874685
1656,0.12316848742558667
1657,0.14688883247424897
1658,0.7898806727098329
1659,0.12924757233898826
1660,0.33973755709026854
1661,0.17442887897891327
1662,0.2626449715304419
